id,scan_result_id,severity,title,description,rule_id,file_path,line_start,line_end,recommendation
e0f53963-38ec-41d8-acbf-69b05cc166d0,6d54a002-4c7d-498a-890d-33da2f0439a3,medium,Cookie de sesion sin flag Secure/HttpOnly,Future herself long discussion available eight practice defense power life six.,zap.insecure-cookie,src/Middleware/AuthMiddleware.cs,228,233,"Configurar las cookies con los flags Secure, HttpOnly y SameSite."
b5c87ae9-76cf-4744-9a0c-436ef0c6377d,fab3cb65-6f6f-4cd8-80fc-03bd40144b49,low,Credencial expuesta en variable de entorno hardcodeada,Chance class partner tonight dog crime bank practice human cause manage case.,gitleaks.aws-access-key,src/Services/AuthService.cs,196,203,Mover la credencial a un Kubernetes Secret.
a9ea343a-94d7-4eea-87dc-47541eb41376,a479efa6-c6e0-4bd4-b74c-c27e7ea42603,critical,Variable declarada pero nunca utilizada,Light him analysis sense his often analysis role join.,sonar.unused-variable,src/Controllers/SearchController.cs,203,211,Eliminar la variable no utilizada.
35fdb34c-14ea-455c-aa8d-40fc8bac4765,a479efa6-c6e0-4bd4-b74c-c27e7ea42603,high,Complejidad ciclomatica excesiva en metodo,After wind production responsibility citizen push community inside language particularly will.,sonar.complexity-high,src/Services/StorageService.cs,147,154,Refactorizar el metodo dividiendolo en funciones mas pequenas.
3f734d02-33e4-421f-94e1-d76b30bf403a,f128dcd3-2445-48da-acac-a1a8a8b5fc91,info,SQL Injection detectado en parametro de busqueda,Person firm six measure teach up tough exactly player.,semgrep.CWE-089,src/Controllers/ReportController.cs,68,70,Usar consultas parametrizadas con Entity Framework o Dapper.
304cbf38-71fa-4ad2-ba80-e2158e32acf9,f128dcd3-2445-48da-acac-a1a8a8b5fc91,info,Cross-Site Scripting (XSS) en renderizado de input de usuario,Realize probably thought only television recognize history behavior sound stop keep market.,semgrep.CWE-079,src/Views/NotificationView.cshtml,90,96,Sanitizar y escapar el input antes de renderizarlo.
21024dd4-579d-411a-b581-294d66cd0c4c,2cfdc41a-32ef-4b15-9445-7e86dbc03862,high,Variable declarada pero nunca utilizada,Score effort national mouth someone detail indicate minute door.,sonar.unused-variable,src/Controllers/ScanController.cs,85,93,Eliminar la variable no utilizada.
33e4c7fa-32ba-404f-aa91-b3665bf79d04,cee4aabc-998e-48a0-801d-2f60f2932328,critical,SQL Injection detectado en parametro de busqueda,Drug parent return traditional face money then his statement guy.,semgrep.CWE-089,src/Controllers/UserController.cs,242,242,Usar consultas parametrizadas con Entity Framework o Dapper.
41ff1343-30bb-458c-8346-7d491f325507,315e9c46-2255-496e-8942-d674b83ce3fa,medium,Metodo demasiado largo (>100 lineas),Necessary practice deep professional agent prepare blue perform audience recognize back experience short.,sonar.long-method,src/Services/ScanService.cs,210,213,Dividir el metodo en unidades mas pequenas y cohesivas.
816fe489-2271-467a-8d59-28eb88d8f399,0a6a1bab-3584-4633-a930-0bc96531604e,critical,Cookie de sesion sin flag Secure/HttpOnly,Kind letter happy join loss toward leader.,zap.insecure-cookie,src/Middleware/NotificationMiddleware.cs,80,93,"Configurar las cookies con los flags Secure, HttpOnly y SameSite."
4a9d2b94-56ca-4b9e-b56a-17555e68e31d,10df8986-4d55-4a0e-afc9-2dd3fcf6480d,critical,Variable declarada pero nunca utilizada,Treat stock eat and experience land middle activity through way modern.,sonar.unused-variable,src/Controllers/SearchController.cs,190,196,Eliminar la variable no utilizada.
25eb11bb-488f-4f1d-bad0-ef1a6e9c6bbf,9c7c02cb-3e48-4643-a868-3f1886eed567,high,Convencion de nombres no respetada,Become trial discussion enough quite special well let loss bank moment present.,sonar.naming-convention,src/Models/UserModel.cs,111,118,Renombrar siguiendo la convencion PascalCase del proyecto.
4f645ac8-bd25-486d-a82d-77ce77969a56,9c7c02cb-3e48-4643-a868-3f1886eed567,low,Convencion de nombres no respetada,North week for happy girl when pass stuff animal black.,sonar.naming-convention,src/Models/SearchModel.cs,142,146,Renombrar siguiendo la convencion PascalCase del proyecto.
c09d4e3f-e451-4563-8322-08e3953eb8c1,bf0241ed-4393-484f-97b6-f7e7dedc2329,low,Cross-Site Scripting (XSS) en renderizado de input de usuario,Technology nothing interview together traditional police save ten.,semgrep.CWE-079,src/Views/SearchView.cshtml,65,78,Sanitizar y escapar el input antes de renderizarlo.
84ae7c64-0d76-44b4-859d-6ea0aa148df7,915b07eb-47a7-47b8-bf26-52b55d7b7681,info,Cookie de sesion sin flag Secure/HttpOnly,Throw pay focus grow physical difference technology.,zap.insecure-cookie,src/Middleware/SearchMiddleware.cs,32,47,"Configurar las cookies con los flags Secure, HttpOnly y SameSite."
e9c27ab7-5b0a-447f-88a7-b0450aedfe3e,915b07eb-47a7-47b8-bf26-52b55d7b7681,info,Dependencia con vulnerabilidad conocida (paquete desactualizado),Enter reduce building give authority like million present who suddenly east may.,trivy.CVE-2024-1234,src/Auth.csproj,252,266,Actualizar el paquete a la ultima version parcheada.
9b465765-95e0-4261-b0f3-dd66df4ba417,a6554311-c853-4795-a99f-5e339e5385c3,info,Variable declarada pero nunca utilizada,Plant word assume game grow style senior ago nor purpose score.,sonar.unused-variable,src/Controllers/ScanController.cs,192,196,Eliminar la variable no utilizada.
5e55ccce-e675-4fa0-aad9-bf851c97d2d3,a6554311-c853-4795-a99f-5e339e5385c3,medium,Metodo demasiado largo (>100 lineas),Agreement strong team huge trade my daughter per if laugh camera.,sonar.long-method,src/Services/AuthService.cs,47,49,Dividir el metodo en unidades mas pequenas y cohesivas.
6fba8d2d-3591-4253-ac7a-7e8cb73de75a,40c5d394-c7bf-488e-8c8e-6075fb92abb9,high,Metodo demasiado largo (>100 lineas),Health environment world back low old low charge.,sonar.long-method,src/Services/SearchService.cs,148,157,Dividir el metodo en unidades mas pequenas y cohesivas.
1a238332-64d0-4d1b-9825-51512d297266,40c5d394-c7bf-488e-8c8e-6075fb92abb9,low,Bloque de codigo duplicado detectado,Any president money first avoid city east language claim statement large model space area.,sonar.duplicate-code,src/Helpers/StorageHelper.cs,115,118,Extraer la logica comun a un metodo/clase compartida.
a787222b-50fa-4a08-9795-681097401d1f,f0ad1e4e-fd90-422a-b417-3bd61bc873c9,low,Bloque de codigo duplicado detectado,Former dark environment maintain place president health back her agreement later town.,sonar.duplicate-code,src/Helpers/ScanHelper.cs,159,169,Extraer la logica comun a un metodo/clase compartida.
59d2d9a4-b26d-4531-9862-f93bdd22270e,f0ad1e4e-fd90-422a-b417-3bd61bc873c9,info,Complejidad ciclomatica excesiva en metodo,Account receive theory use always hard structure list mother strong.,sonar.complexity-high,src/Services/PaymentService.cs,74,86,Refactorizar el metodo dividiendolo en funciones mas pequenas.
c661e8b3-f920-4ee8-b141-59d4721ebf10,acc0bf5d-ec07-4feb-9f34-6a3c1ef77695,low,Bloque de codigo duplicado detectado,Nature serve message yourself peace read light data something.,sonar.duplicate-code,src/Helpers/PaymentHelper.cs,26,28,Extraer la logica comun a un metodo/clase compartida.
990e94e2-318c-47c2-80ae-ab0a2da51838,d2069685-10cd-4137-8268-fcf1256d7aed,low,Bloque de codigo duplicado detectado,Pay often message memory because level reflect sense no indeed.,sonar.duplicate-code,src/Helpers/NotificationHelper.cs,29,29,Extraer la logica comun a un metodo/clase compartida.
67711ee6-e274-46f5-b1ba-1c08c6f68909,d2069685-10cd-4137-8268-fcf1256d7aed,low,Variable declarada pero nunca utilizada,Television someone charge left benefit effect in sell pattern level.,sonar.unused-variable,src/Controllers/UserController.cs,71,79,Eliminar la variable no utilizada.
c5bcba97-f827-4b1b-b486-7eb6c69ea177,d03b92b5-2ef9-428b-b368-7360390caed2,low,Dependencia con vulnerabilidad conocida (paquete desactualizado),Computer north there rich record bad best person culture might enjoy.,trivy.CVE-2024-1234,src/Search.csproj,224,224,Actualizar el paquete a la ultima version parcheada.
0cf37f3d-818a-4df2-93d2-fd4b0d37c8d5,d03b92b5-2ef9-428b-b368-7360390caed2,info,SQL Injection detectado en parametro de busqueda,Accept low everything within series girl dark technology detail.,semgrep.CWE-089,src/Controllers/ReportController.cs,295,308,Usar consultas parametrizadas con Entity Framework o Dapper.
1b07648c-d8d4-464b-8a51-0324821743f4,ca60e443-b4eb-4817-ac7e-d4ff7fbf018b,low,Metodo demasiado largo (>100 lineas),Cell responsibility instead citizen turn player skin respond even term write discover.,sonar.long-method,src/Services/SearchService.cs,167,172,Dividir el metodo en unidades mas pequenas y cohesivas.
45366439-7a3d-4e57-9c08-d2c9c19dc4b0,ca60e443-b4eb-4817-ac7e-d4ff7fbf018b,medium,Metodo demasiado largo (>100 lineas),Chair than last ten dog book ever way cell a thought budget way.,sonar.long-method,src/Services/ReportService.cs,46,59,Dividir el metodo en unidades mas pequenas y cohesivas.
f3ff86fd-61fd-443b-a92b-8e65dbc9a7ee,eadddb99-ea64-4386-ae0d-64e267adb633,info,Bloque de codigo duplicado detectado,Concern many third sign next get specific call piece case.,sonar.duplicate-code,src/Helpers/UserHelper.cs,53,57,Extraer la logica comun a un metodo/clase compartida.
6db74ad0-a97c-4837-a712-daa3c39090aa,eadddb99-ea64-4386-ae0d-64e267adb633,info,Bloque de codigo duplicado detectado,Dream scientist before cell debate firm east nature day them himself floor religious company.,sonar.duplicate-code,src/Helpers/PaymentHelper.cs,79,81,Extraer la logica comun a un metodo/clase compartida.
fb5f7690-4263-47de-a989-9ba6409e8127,fcc26ddf-be67-4542-817d-155687bdd42d,medium,Cross-Site Scripting (XSS) en renderizado de input de usuario,Nice identify sport garden class full oil brother situation best tonight keep stay sometimes.,semgrep.CWE-079,src/Views/PaymentView.cshtml,226,228,Sanitizar y escapar el input antes de renderizarlo.
2733775a-1311-434f-818e-351eff86706c,fcc26ddf-be67-4542-817d-155687bdd42d,info,Dependencia con vulnerabilidad conocida (paquete desactualizado),Military five simply culture level say little account could.,trivy.CVE-2024-1234,src/Scan.csproj,141,142,Actualizar el paquete a la ultima version parcheada.
97af16da-af62-4653-988e-c94f21317234,981196d4-6bde-4be8-ac77-b53707f8227e,critical,Cookie de sesion sin flag Secure/HttpOnly,Someone reflect board politics seven teach happen foot minute son college.,zap.insecure-cookie,src/Middleware/SearchMiddleware.cs,231,237,"Configurar las cookies con los flags Secure, HttpOnly y SameSite."
463da1e1-4f4f-4e0e-b592-91c2379004a8,981196d4-6bde-4be8-ac77-b53707f8227e,high,Dependencia con vulnerabilidad conocida (paquete desactualizado),Everything relationship type myself eight camera board body red.,trivy.CVE-2024-1234,src/Payment.csproj,32,46,Actualizar el paquete a la ultima version parcheada.
e1d1bfc7-d442-4070-8390-dd50abf73150,bd1757da-8e60-4855-a665-204d33dd159b,high,Complejidad ciclomatica excesiva en metodo,Save three in hear however leader because than little level least mission grow bag indeed.,sonar.complexity-high,src/Services/PaymentService.cs,21,28,Refactorizar el metodo dividiendolo en funciones mas pequenas.
048fb3d9-c93a-4464-98ad-65791cb1123c,ab499271-a4fe-4e3d-a9c7-12f07da47a65,low,Cross-Site Scripting (XSS) en renderizado de input de usuario,Last dog feeling also future rise world like high yet student political to machine.,semgrep.CWE-079,src/Views/AuthView.cshtml,286,298,Sanitizar y escapar el input antes de renderizarlo.
ea8e074c-8c4a-474a-abe8-dc7f1547d31c,ab499271-a4fe-4e3d-a9c7-12f07da47a65,info,Cross-Site Scripting (XSS) en renderizado de input de usuario,Realize change affect less these involve she art college hour different.,semgrep.CWE-079,src/Views/PaymentView.cshtml,171,173,Sanitizar y escapar el input antes de renderizarlo.
b298faa8-d9f9-4a30-9265-c086e8f861e9,f7449061-4d46-490c-be28-ec25c78b99ec,high,Variable declarada pero nunca utilizada,Think she pressure strong start describe shoulder almost skill could.,sonar.unused-variable,src/Controllers/NotificationController.cs,67,69,Eliminar la variable no utilizada.
46a6a29c-8ef3-48e2-b350-4c3b6780f9b2,f7449061-4d46-490c-be28-ec25c78b99ec,medium,Variable declarada pero nunca utilizada,Feel whatever lot room show edge individual crime data us.,sonar.unused-variable,src/Controllers/PaymentController.cs,270,272,Eliminar la variable no utilizada.
2d63aabb-1474-49b5-aff0-6f2f2e4a5f20,9eeb6b09-96f1-41cf-853f-d0d456530fb0,high,Metodo demasiado largo (>100 lineas),Walk where although gun source clear better hair dog student cause.,sonar.long-method,src/Services/UserService.cs,189,203,Dividir el metodo en unidades mas pequenas y cohesivas.
9a64ae69-f8aa-409a-9d51-b61c421bbfe8,9eeb6b09-96f1-41cf-853f-d0d456530fb0,medium,Metodo demasiado largo (>100 lineas),Human number large class kind employee choice decision mouth simple push response son fly western.,sonar.long-method,src/Services/NotificationService.cs,83,89,Dividir el metodo en unidades mas pequenas y cohesivas.
18a4cdc2-ba8f-49f2-b021-ebff2eb4a461,1a297140-d02b-4ece-a2ba-3daf549097f2,info,Credencial expuesta en variable de entorno hardcodeada,Community marriage only idea important safe animal try sport raise partner still.,gitleaks.aws-access-key,src/Services/ScanService.cs,63,64,Mover la credencial a un Kubernetes Secret.
10e02d41-3042-4317-b55f-c29b72069a9c,2594ceea-ac76-42c4-aee6-2a66a36f8f5b,high,Metodo demasiado largo (>100 lineas),Class cut investment gas chance executive past yeah day attack discover view that energy side.,sonar.long-method,src/Services/AuthService.cs,57,72,Dividir el metodo en unidades mas pequenas y cohesivas.
c5e24257-e2aa-4481-a818-f84c87caa9cd,c049ab35-508c-4161-9eb2-7855ce62b14c,low,Convencion de nombres no respetada,Indeed blood energy four leg him run still black visit.,sonar.naming-convention,src/Models/SearchModel.cs,200,215,Renombrar siguiendo la convencion PascalCase del proyecto.
1a174d75-4d4e-4c02-9456-f9e9bad9ca1a,c049ab35-508c-4161-9eb2-7855ce62b14c,low,Metodo demasiado largo (>100 lineas),Store usually court thus perhaps discuss method little truth activity magazine partner accept.,sonar.long-method,src/Services/ReportService.cs,130,130,Dividir el metodo en unidades mas pequenas y cohesivas.
3358e153-3c82-4364-a0ed-8bf63503d5fe,b5a6d610-026f-4343-9704-6f05810e089c,medium,Metodo demasiado largo (>100 lineas),Interest physical carry hot along seven senior sit last party fact.,sonar.long-method,src/Services/PaymentService.cs,70,72,Dividir el metodo en unidades mas pequenas y cohesivas.
b82f36d1-d195-4b8f-a9fd-76088a2f6657,b5a6d610-026f-4343-9704-6f05810e089c,medium,Metodo demasiado largo (>100 lineas),Society spend interest firm tree story movement official nearly.,sonar.long-method,src/Services/SearchService.cs,151,157,Dividir el metodo en unidades mas pequenas y cohesivas.
abdf1790-a60f-411b-b070-6a9df4c79ba0,7a3b8ab3-3e3e-48f1-b3a2-5183d435f268,low,Metodo demasiado largo (>100 lineas),Either fast board ask whom story today over under.,sonar.long-method,src/Services/AuthService.cs,221,226,Dividir el metodo en unidades mas pequenas y cohesivas.
b94a76b5-0801-4f82-b69b-580162d3f64c,7a3b8ab3-3e3e-48f1-b3a2-5183d435f268,medium,Variable declarada pero nunca utilizada,Enjoy adult public would determine investment represent bill.,sonar.unused-variable,src/Controllers/ReportController.cs,53,55,Eliminar la variable no utilizada.
3f48f3e3-0b89-4eca-bf30-d2fa9ec50f1d,681d4f76-8d68-4089-b81e-1ed147609cf5,high,Cross-Site Scripting (XSS) en renderizado de input de usuario,Its president room question hour property affect market.,semgrep.CWE-079,src/Views/NotificationView.cshtml,141,142,Sanitizar y escapar el input antes de renderizarlo.
35e396fa-f801-4607-9cc7-574c68a7c137,681d4f76-8d68-4089-b81e-1ed147609cf5,medium,Cross-Site Scripting (XSS) en renderizado de input de usuario,Away guy particular toward clear once be evidence walk may outside reflect begin try.,semgrep.CWE-079,src/Views/PaymentView.cshtml,16,20,Sanitizar y escapar el input antes de renderizarlo.
963d208d-20fe-4b3a-b84e-487bd8ba4f02,d044563d-f6a1-42c7-9470-e863dbbf2a0c,critical,Cross-Site Scripting (XSS) en renderizado de input de usuario,Property money challenge family will even test prove against cup white able oil his.,semgrep.CWE-079,src/Views/StorageView.cshtml,40,44,Sanitizar y escapar el input antes de renderizarlo.
a328a015-f148-4168-b02f-9cd66e4da46f,353557e7-3b52-40ed-8e2d-76d3367cad1e,high,Metodo demasiado largo (>100 lineas),Probably rule choice walk where military child social on your over.,sonar.long-method,src/Services/UserService.cs,63,67,Dividir el metodo en unidades mas pequenas y cohesivas.
21fd9d9c-d3ca-4df5-97a1-361a7a9d5a53,ec73aa1d-2523-4ab9-8937-aca90da0a5a7,info,Convencion de nombres no respetada,Somebody require nearly show anyone structure soldier hotel chance growth light view summer radio.,sonar.naming-convention,src/Models/UserModel.cs,63,69,Renombrar siguiendo la convencion PascalCase del proyecto.
c5726877-4c4e-48f0-b598-855eec854ab9,80383e6c-a3bb-4869-b507-60181ed4843a,high,Variable declarada pero nunca utilizada,Card both effort record field plan focus only body spring kind happy industry live big indicate.,sonar.unused-variable,src/Controllers/UserController.cs,283,291,Eliminar la variable no utilizada.
bff57e06-226a-4944-aa6b-49516c0e5e99,80383e6c-a3bb-4869-b507-60181ed4843a,medium,Convencion de nombres no respetada,To chance nearly another finish practice across learn treatment after require.,sonar.naming-convention,src/Models/AuthModel.cs,258,263,Renombrar siguiendo la convencion PascalCase del proyecto.
ead5aa29-c7cf-4505-9dec-d34351c709b2,52a45d29-6efe-4a74-850b-187035c71269,high,SQL Injection detectado en parametro de busqueda,Military according author nor billion why professor how whose billion black.,semgrep.CWE-089,src/Controllers/AuthController.cs,24,32,Usar consultas parametrizadas con Entity Framework o Dapper.
508a4ce6-05a9-499b-859d-f5619a4e19ca,a62c8fcb-b71c-44fd-b057-f55b31045e58,medium,Convencion de nombres no respetada,History act safe close into meet remember of control.,sonar.naming-convention,src/Models/ScanModel.cs,155,170,Renombrar siguiendo la convencion PascalCase del proyecto.
a535cbbb-fc2e-4478-ba71-4dea36e4dd66,a62c8fcb-b71c-44fd-b057-f55b31045e58,low,Metodo demasiado largo (>100 lineas),Quickly little often statement machine cause issue third however.,sonar.long-method,src/Services/ScanService.cs,233,235,Dividir el metodo en unidades mas pequenas y cohesivas.
c44e93d6-b17d-4f8c-ad33-bae196e47e6a,110ebd56-eee7-4ef4-a35b-38315376bdd4,info,Credencial expuesta en variable de entorno hardcodeada,Story head management her always agree thousand structure argue.,gitleaks.aws-access-key,src/Services/ReportService.cs,264,267,Mover la credencial a un Kubernetes Secret.
c71d2418-db25-433d-bfc8-5a1a1af0b57f,110ebd56-eee7-4ef4-a35b-38315376bdd4,info,Credencial expuesta en variable de entorno hardcodeada,Guess travel painting control training none structure feeling somebody represent.,gitleaks.aws-access-key,src/Services/StorageService.cs,63,71,Mover la credencial a un Kubernetes Secret.
689b30ca-4dfb-4a5d-9fc1-de63466ea826,6112033f-9db6-4dfd-99f0-bc67b5bc3d38,info,Metodo demasiado largo (>100 lineas),Friend word amount no born such four part company resource.,sonar.long-method,src/Services/SearchService.cs,47,59,Dividir el metodo en unidades mas pequenas y cohesivas.
90495e45-f1d4-4b1e-ac50-5c0568547985,6112033f-9db6-4dfd-99f0-bc67b5bc3d38,medium,Metodo demasiado largo (>100 lineas),Man child education west get effect peace available analysis common despite manager economic camera leg.,sonar.long-method,src/Services/UserService.cs,111,122,Dividir el metodo en unidades mas pequenas y cohesivas.
690b6698-3820-4216-b06e-e1a99b4721de,cc36e57f-9064-4c12-b040-b629a3ea316a,info,Complejidad ciclomatica excesiva en metodo,Film culture strategy television act sister learn politics build happy picture risk bring man.,sonar.complexity-high,src/Services/NotificationService.cs,27,33,Refactorizar el metodo dividiendolo en funciones mas pequenas.
c2487d05-ba50-432d-ba71-0ad80c66a7fe,cc36e57f-9064-4c12-b040-b629a3ea316a,info,Convencion de nombres no respetada,Trouble own think bar father might away.,sonar.naming-convention,src/Models/ScanModel.cs,38,50,Renombrar siguiendo la convencion PascalCase del proyecto.
04bfd310-9e86-44ae-8b19-4f0710050aee,f2130a0a-dea6-4646-892d-5c54061cd0da,medium,API Key generica expuesta en codigo fuente,Recently yourself eat security reduce trial industry right shake throughout main wish staff door effort yard.,gitleaks.generic-api-key,src/Config/PaymentConfig.cs,168,178,Externalizar la API Key a variables de entorno o un vault.
b7c232b3-3286-4350-9b76-c647f407e511,d4884c71-f7f2-460c-af9d-c96f6ecf5a7b,medium,Variable declarada pero nunca utilizada,Glass great trade stay tell ready environmental beat beautiful way pay shoulder cause beyond similar.,sonar.unused-variable,src/Controllers/StorageController.cs,289,298,Eliminar la variable no utilizada.
d7b4869e-79ca-4f7c-882e-7c9c9349947f,d4884c71-f7f2-460c-af9d-c96f6ecf5a7b,info,Complejidad ciclomatica excesiva en metodo,Design important country white past near style test.,sonar.complexity-high,src/Services/ReportService.cs,170,173,Refactorizar el metodo dividiendolo en funciones mas pequenas.
6050ebba-94f4-422b-ae4b-81d0558be240,8f2ff93f-ce13-4ac5-86f5-578124bda2b7,critical,API Key generica expuesta en codigo fuente,Story public nor company ready claim bring public here piece thank prove edge.,gitleaks.generic-api-key,src/Config/UserConfig.cs,27,42,Externalizar la API Key a variables de entorno o un vault.
dd444f0d-67f8-4cd8-b784-cf238c6b0477,8f2ff93f-ce13-4ac5-86f5-578124bda2b7,high,Cookie de sesion sin flag Secure/HttpOnly,Low almost international own serve positive fire sign or direction through catch relate people word.,zap.insecure-cookie,src/Middleware/NotificationMiddleware.cs,76,83,"Configurar las cookies con los flags Secure, HttpOnly y SameSite."
f7d03de7-c4f4-4bbd-b990-4e5d307ff583,9ceb03ca-a679-41e3-b3d6-97950c746813,low,Metodo demasiado largo (>100 lineas),Authority general away campaign meet field family bar good.,sonar.long-method,src/Services/ReportService.cs,215,219,Dividir el metodo en unidades mas pequenas y cohesivas.
d78d81bd-e7d9-4bce-8fc7-eef0a2babc86,555d8ace-3003-44b7-8155-c2afcb54af13,medium,Dependencia con vulnerabilidad conocida (paquete desactualizado),Later strong quite majority few around wish make material.,trivy.CVE-2024-1234,src/Report.csproj,89,103,Actualizar el paquete a la ultima version parcheada.
