id,scan_result_id,severity,title,description,rule_id,file_path,line_start,line_end,recommendation
3a0d2ba9-56aa-46cc-8912-2c5cc8c4203c,555d8ace-3003-44b7-8155-c2afcb54af13,medium,Cross-Site Scripting (XSS) en renderizado de input de usuario,Include chair arrive pressure project from third our.,semgrep.CWE-079,src/Views/ReportView.cshtml,136,151,Sanitizar y escapar el input antes de renderizarlo.
d917f068-a5a4-4a5a-9d67-03f02133353c,e01170e3-e0d3-4aba-a22c-5727d67a5d31,critical,Credencial hardcodeada en codigo fuente,Leave avoid out child others difficult appear win personal statement southern cultural.,semgrep.CWE-798,src/Repositories/ScanRepository.cs,148,151,Eliminar la credencial del codigo y usar un gestor de secretos.
b3f483ad-1a18-4165-88f4-265244134147,e76fe83a-1331-47b4-9d90-cdc898481d45,critical,Variable declarada pero nunca utilizada,Something that reflect history finish news visit agreement.,sonar.unused-variable,src/Controllers/PaymentController.cs,149,150,Eliminar la variable no utilizada.
e63fdf8e-2cae-41a5-b336-ab579d575a72,e76fe83a-1331-47b4-9d90-cdc898481d45,high,Complejidad ciclomatica excesiva en metodo,Keep really already medical pass lay magazine realize.,sonar.complexity-high,src/Services/ReportService.cs,227,235,Refactorizar el metodo dividiendolo en funciones mas pequenas.
953eccc7-0b7a-46e3-a1d8-376430aec7b9,3d4c098d-1698-4fef-bc68-f6677c39ee40,low,Cookie de sesion sin flag Secure/HttpOnly,Great available sign consumer money peace win establish name.,zap.insecure-cookie,src/Middleware/UserMiddleware.cs,120,121,"Configurar las cookies con los flags Secure, HttpOnly y SameSite."
d0361ad7-e76e-4924-ac5b-382cc57b817a,4f6a7480-6974-4620-b7bf-801bee9e9472,medium,Bloque de codigo duplicado detectado,Old talk do dream word recent foot project name whole central year friend usually.,sonar.duplicate-code,src/Helpers/SearchHelper.cs,282,287,Extraer la logica comun a un metodo/clase compartida.
93d24af5-0fb7-4e77-b51e-14c3262fa949,d2397d12-327b-45db-9b55-c00087959513,high,Cookie de sesion sin flag Secure/HttpOnly,Home month court bit health next raise research meet begin building meeting.,zap.insecure-cookie,src/Middleware/UserMiddleware.cs,274,275,"Configurar las cookies con los flags Secure, HttpOnly y SameSite."
1efa4698-40d7-495a-bb1d-39ddf9dd9b9b,912f72e5-b23c-420c-9ebe-822d8f7ab310,high,Complejidad ciclomatica excesiva en metodo,Worker simple modern consumer behind best source movement even relationship player many stand for.,sonar.complexity-high,src/Services/NotificationService.cs,254,259,Refactorizar el metodo dividiendolo en funciones mas pequenas.
5f54f142-5565-46be-a3c6-d3d2fd23fc66,e7398b7d-66aa-401f-87cd-8265a448b4a4,medium,Dependencia con vulnerabilidad conocida (paquete desactualizado),Most short others reach history usually also author risk current beyond enjoy receive interview follow.,trivy.CVE-2024-1234,src/Scan.csproj,99,102,Actualizar el paquete a la ultima version parcheada.
68a74a7e-cc1c-451a-8e95-183e5e0ac9aa,4656d814-8504-4085-a8c4-e503abc55445,medium,Bloque de codigo duplicado detectado,Citizen city receive majority argue city prevent.,sonar.duplicate-code,src/Helpers/SearchHelper.cs,173,182,Extraer la logica comun a un metodo/clase compartida.
c3d0a535-1b6a-47b0-9c19-9ad5703c0171,4656d814-8504-4085-a8c4-e503abc55445,medium,Bloque de codigo duplicado detectado,Another fill newspaper red else see religious live discuss identify stand that.,sonar.duplicate-code,src/Helpers/PaymentHelper.cs,208,221,Extraer la logica comun a un metodo/clase compartida.
fcf10301-c118-4d69-b23b-806ce1c4587e,2b27c3b6-7ab4-4cfd-a1bd-33880809f011,critical,Variable declarada pero nunca utilizada,Avoid smile along type fast between fall court certainly seem.,sonar.unused-variable,src/Controllers/SearchController.cs,134,145,Eliminar la variable no utilizada.
8cc8eff2-0f11-43d6-b29d-34aced655afa,bd75c443-a79e-4f7d-a97b-602e727dd17a,critical,Cross-Site Scripting (XSS) en renderizado de input de usuario,Not rule foot should in though bad eat significant admit TV whom.,semgrep.CWE-079,src/Views/UserView.cshtml,113,117,Sanitizar y escapar el input antes de renderizarlo.
ade02356-7d54-47e5-a6cc-cc7f6b304a50,fa6bd518-3db1-4ce6-8864-2a1c002352c6,medium,Convencion de nombres no respetada,That various air pay close wind else figure under.,sonar.naming-convention,src/Models/StorageModel.cs,276,282,Renombrar siguiendo la convencion PascalCase del proyecto.
3f68878b-0612-465f-a2b5-a79aee95a794,fa6bd518-3db1-4ce6-8864-2a1c002352c6,low,Convencion de nombres no respetada,Those anyone ten prove record happen measure.,sonar.naming-convention,src/Models/AuthModel.cs,270,284,Renombrar siguiendo la convencion PascalCase del proyecto.
32d4f425-8b34-4390-9bb0-28429e8b8524,ff6e71cd-69d8-4e69-9efe-ed7bf361ae7b,low,Convencion de nombres no respetada,Follow free central contain professor identify poor.,sonar.naming-convention,src/Models/StorageModel.cs,29,43,Renombrar siguiendo la convencion PascalCase del proyecto.
ee763c04-7ab0-40a8-ae8c-c4050bdfb7d4,ff6e71cd-69d8-4e69-9efe-ed7bf361ae7b,low,Convencion de nombres no respetada,Get common sometimes quite company painting weight along plan option painting you perhaps serious.,sonar.naming-convention,src/Models/NotificationModel.cs,234,235,Renombrar siguiendo la convencion PascalCase del proyecto.
0b7b5c28-a5b1-4f46-89bc-b04983cf4bbe,03c79ac6-b775-4acb-a231-ffa66c44478f,medium,Variable declarada pero nunca utilizada,Resource each fall game ask science job everyone us eat try where would.,sonar.unused-variable,src/Controllers/AuthController.cs,92,104,Eliminar la variable no utilizada.
a273c3c9-b655-4888-a2ed-eff376e33478,1a4c3b8e-1914-48e2-86e8-8e45985fe331,low,Dependencia con vulnerabilidad conocida (paquete desactualizado),System situation military wall with bit man rather matter note guess use foot.,trivy.CVE-2024-1234,src/Report.csproj,80,88,Actualizar el paquete a la ultima version parcheada.
a40bdd95-47a8-4cd1-a2d8-04b9725feb56,b0605b8c-c90e-4b5c-b20a-4832b5aed1ad,low,Metodo demasiado largo (>100 lineas),Cut scene college human than because thing many name.,sonar.long-method,src/Services/SearchService.cs,124,130,Dividir el metodo en unidades mas pequenas y cohesivas.
20227fbc-32a1-4211-9148-f007e56cad34,1c57ba16-cdec-4fc5-8a85-7d66205b8861,high,Bloque de codigo duplicado detectado,Administration less chair man get military new where improve would.,sonar.duplicate-code,src/Helpers/ScanHelper.cs,120,130,Extraer la logica comun a un metodo/clase compartida.
d119e183-551b-4850-858a-df33df382a2a,f392519d-2e7e-450e-a426-923e249cf892,high,Variable declarada pero nunca utilizada,Plant kid run next under material ok.,sonar.unused-variable,src/Controllers/PaymentController.cs,238,239,Eliminar la variable no utilizada.
a2e114de-652d-4080-b54f-6158d17f4aca,2752a882-8e02-468e-a863-f05573d148bd,high,Cross-Site Scripting (XSS) en renderizado de input de usuario,Reason issue start conference protect benefit expert sister show item above why loss medical attorney.,semgrep.CWE-079,src/Views/SearchView.cshtml,109,115,Sanitizar y escapar el input antes de renderizarlo.
2ad54cf9-42e3-44de-a4e1-2872c6d5ac1a,7728cdee-16a9-474c-b1b1-27bcd44aad0d,high,Bloque de codigo duplicado detectado,Thought station create father next sing experience.,sonar.duplicate-code,src/Helpers/UserHelper.cs,204,211,Extraer la logica comun a un metodo/clase compartida.
1e6f83e5-3494-4cee-adb3-87336498e84e,17d6c903-f0db-470c-92af-f1a5af017f3b,high,Cookie de sesion sin flag Secure/HttpOnly,South well same investment maintain upon professor environmental.,zap.insecure-cookie,src/Middleware/StorageMiddleware.cs,164,170,"Configurar las cookies con los flags Secure, HttpOnly y SameSite."
04aa5b5d-0cec-4f86-a3bc-25ecd42bf2bb,17d6c903-f0db-470c-92af-f1a5af017f3b,medium,SQL Injection detectado en parametro de busqueda,Also alone majority sea business act happen become structure than leave pressure.,semgrep.CWE-089,src/Controllers/UserController.cs,75,75,Usar consultas parametrizadas con Entity Framework o Dapper.
acb239f8-756b-494a-94e2-af9b4104da57,d0bb111b-df34-4f05-9a7d-135661e39a49,info,Bloque de codigo duplicado detectado,Assume statement million perform rather than exactly after apply door tell cause research effect.,sonar.duplicate-code,src/Helpers/UserHelper.cs,169,176,Extraer la logica comun a un metodo/clase compartida.
28a07a96-561e-4674-baeb-7e766cf91f92,d0bb111b-df34-4f05-9a7d-135661e39a49,info,Convencion de nombres no respetada,Of force fly garden stop alone able under worry hard although.,sonar.naming-convention,src/Models/UserModel.cs,256,266,Renombrar siguiendo la convencion PascalCase del proyecto.
2dce921c-08b5-4fc5-bdf3-a091ddea0216,edc8824a-b1d8-471c-8f5d-5c31cb931285,medium,SQL Injection detectado en parametro de busqueda,Civil arm authority art instead current reflect long test cup military role weight ahead reality personal.,semgrep.CWE-089,src/Controllers/AuthController.cs,25,25,Usar consultas parametrizadas con Entity Framework o Dapper.
fb304d58-3e54-437e-b20f-e163a6fbd93d,dea90d27-8994-4e6b-a896-b2cb29074c18,medium,Bloque de codigo duplicado detectado,Simply finish worker station as large impact newspaper carry television same by process call.,sonar.duplicate-code,src/Helpers/SearchHelper.cs,112,126,Extraer la logica comun a un metodo/clase compartida.
2a80048d-c2ce-44d4-b55f-d63193353231,ba879661-1be0-48be-850a-dfd3815fce81,medium,Variable declarada pero nunca utilizada,Society you purpose successful word paper everyone expect article begin.,sonar.unused-variable,src/Controllers/SearchController.cs,258,271,Eliminar la variable no utilizada.
ab34fde5-8a7d-4d67-935f-2ced3ca34b58,ba879661-1be0-48be-850a-dfd3815fce81,low,Complejidad ciclomatica excesiva en metodo,Sit machine popular security hundred up plan yet foot continue it agency develop break.,sonar.complexity-high,src/Services/AuthService.cs,269,273,Refactorizar el metodo dividiendolo en funciones mas pequenas.
2e553704-0935-4551-ac82-e15462a374c5,c73777c4-1453-457f-b03d-ab35bde03882,medium,Bloque de codigo duplicado detectado,Rich car surface sport administration amount clear.,sonar.duplicate-code,src/Helpers/AuthHelper.cs,256,269,Extraer la logica comun a un metodo/clase compartida.
4fdc348d-dcb9-4ca3-9a5d-f9cf94c80c76,3ab7d7b4-e449-4732-8872-e5d3753a979e,info,SQL Injection detectado en parametro de busqueda,Wind hotel there concern increase leader suggest student argue with generation strategy summer beautiful.,semgrep.CWE-089,src/Controllers/AuthController.cs,144,145,Usar consultas parametrizadas con Entity Framework o Dapper.
838aa7d6-89d6-4c7f-8808-948bbf7e9c39,3ab7d7b4-e449-4732-8872-e5d3753a979e,low,Credencial hardcodeada en codigo fuente,Magazine into police sell worker peace type receive market sport change attack.,semgrep.CWE-798,src/Repositories/ReportRepository.cs,9,15,Eliminar la credencial del codigo y usar un gestor de secretos.
16a1ffb3-7362-4040-ab6a-c115068a5916,9593df3f-54e7-4c97-b7fe-fcc2dcc137b0,high,Metodo demasiado largo (>100 lineas),My fine attorney book opportunity cultural others open ground.,sonar.long-method,src/Services/AuthService.cs,154,159,Dividir el metodo en unidades mas pequenas y cohesivas.
d7e306ad-cd33-43ed-b9ec-dfcade59976d,49dec480-a991-4a13-88c3-a6e1f1b7b0c2,info,API Key generica expuesta en codigo fuente,Discuss guess water through nearly yourself that argue with into million nature.,gitleaks.generic-api-key,src/Config/NotificationConfig.cs,222,227,Externalizar la API Key a variables de entorno o un vault.
91458697-09bf-44dc-a08b-f8a47c18f9f1,1c07bf95-c95e-4533-befc-58f699c281f9,high,Metodo demasiado largo (>100 lineas),Able TV read occur individual rich ball then while.,sonar.long-method,src/Services/SearchService.cs,150,163,Dividir el metodo en unidades mas pequenas y cohesivas.
648301a3-a68c-4cc3-ade7-0e8948d6ec68,1c07bf95-c95e-4533-befc-58f699c281f9,low,Convencion de nombres no respetada,Have song much everyone may trade we car skin audience tend.,sonar.naming-convention,src/Models/UserModel.cs,293,298,Renombrar siguiendo la convencion PascalCase del proyecto.
39d6463b-9f90-431e-a83e-d3b55ff62e38,1258f69a-dd94-45e9-ad5c-51fe8a7de691,info,Cross-Site Scripting (XSS) en renderizado de input de usuario,Worry pay event themselves after whether instead international.,semgrep.CWE-079,src/Views/UserView.cshtml,254,260,Sanitizar y escapar el input antes de renderizarlo.
9cf922ee-8517-46b5-8a93-18c6895d1442,43ef2e11-873d-47e2-a3d8-e09ced2f1754,info,Cross-Site Scripting (XSS) en renderizado de input de usuario,Attention hand sit determine court per order however world thousand.,semgrep.CWE-079,src/Views/UserView.cshtml,246,256,Sanitizar y escapar el input antes de renderizarlo.
8f2c374f-2e75-4695-b95f-7ae56e05d21e,24a34b50-894d-4675-91e5-003c8358e842,medium,Dependencia con vulnerabilidad conocida (paquete desactualizado),Not base little fast cultural course development office news than might fast get.,trivy.CVE-2024-1234,src/Payment.csproj,156,163,Actualizar el paquete a la ultima version parcheada.
56d0d080-02d8-4320-b00d-d80d2144c722,24a34b50-894d-4675-91e5-003c8358e842,info,Cookie de sesion sin flag Secure/HttpOnly,Move once professor fall field per left argue.,zap.insecure-cookie,src/Middleware/PaymentMiddleware.cs,217,229,"Configurar las cookies con los flags Secure, HttpOnly y SameSite."
ad6010bd-aca1-4c49-8431-2e163d8c2e8b,324a534b-16d4-49c6-b4c6-1dde01b106ed,medium,Convencion de nombres no respetada,Science run order those value drive check smile mouth land allow parent street low both bar.,sonar.naming-convention,src/Models/NotificationModel.cs,279,280,Renombrar siguiendo la convencion PascalCase del proyecto.
6d161d7a-8f6e-465e-99b4-71c97700eece,324a534b-16d4-49c6-b4c6-1dde01b106ed,info,Convencion de nombres no respetada,Goal west throughout movie begin expert bill eight impact play I front least both professional range.,sonar.naming-convention,src/Models/AuthModel.cs,56,63,Renombrar siguiendo la convencion PascalCase del proyecto.
d60a22be-afda-4268-986d-ef91cdaf5b54,d9e6cb34-7440-42c6-930e-e3f80b404e69,high,SQL Injection detectado en parametro de busqueda,Professional figure also one against PM find chair owner put family source mention.,semgrep.CWE-089,src/Controllers/SearchController.cs,51,59,Usar consultas parametrizadas con Entity Framework o Dapper.
386cda69-9de3-491c-ab23-8e2c5ffd4479,d9e6cb34-7440-42c6-930e-e3f80b404e69,low,Dependencia con vulnerabilidad conocida (paquete desactualizado),Peace finally even herself home college call four against operation lawyer.,trivy.CVE-2024-1234,src/Report.csproj,201,215,Actualizar el paquete a la ultima version parcheada.
abbd1bb8-e693-4baf-b937-c9d2dff4d60d,8ed2f0d9-98d0-4832-94ab-920be5fb95af,medium,Bloque de codigo duplicado detectado,Chair analysis we common stock letter choice school agreement beat rest become.,sonar.duplicate-code,src/Helpers/PaymentHelper.cs,283,288,Extraer la logica comun a un metodo/clase compartida.
f0508aa6-8155-41ed-8190-2f20f398e7bf,ea3ccc52-f612-4774-b72b-a3b0395a95a8,info,Credencial expuesta en variable de entorno hardcodeada,Study marriage week relate compare let including western check them include young benefit kind different window.,gitleaks.aws-access-key,src/Services/StorageService.cs,59,67,Mover la credencial a un Kubernetes Secret.
eb17bee0-e851-411e-b6d5-b2fffeae2d9b,ea3ccc52-f612-4774-b72b-a3b0395a95a8,medium,Credencial hardcodeada en codigo fuente,Successful threat development want new more side beat wall article still similar spend measure.,semgrep.CWE-798,src/Repositories/StorageRepository.cs,271,281,Eliminar la credencial del codigo y usar un gestor de secretos.
17daefd2-a637-40b6-82c8-df3eb7cb822b,7ffc1801-807e-4972-b034-4fa47c3e95da,low,Credencial expuesta en variable de entorno hardcodeada,Visit dog similar dream much reality attack anything just dream.,gitleaks.aws-access-key,src/Services/ScanService.cs,60,65,Mover la credencial a un Kubernetes Secret.
f2871f8b-e568-4b66-8ad9-4fce3e81c19d,7ffc1801-807e-4972-b034-4fa47c3e95da,info,Cookie de sesion sin flag Secure/HttpOnly,Mouth pass chair finally husband effort education activity economy every single gun.,zap.insecure-cookie,src/Middleware/PaymentMiddleware.cs,262,274,"Configurar las cookies con los flags Secure, HttpOnly y SameSite."
da7f08aa-489c-462c-a3d2-a7ba8363152f,43d1219d-15e4-4a14-a4c1-687937539184,low,Metodo demasiado largo (>100 lineas),Mr parent computer perhaps debate take south road senior do east.,sonar.long-method,src/Services/PaymentService.cs,285,290,Dividir el metodo en unidades mas pequenas y cohesivas.
5702f547-c390-464e-9fe4-1ea94870e652,43d1219d-15e4-4a14-a4c1-687937539184,info,Variable declarada pero nunca utilizada,Rate policy third real throughout young support daughter bill we enough minute news remain especially throw.,sonar.unused-variable,src/Controllers/PaymentController.cs,96,106,Eliminar la variable no utilizada.
0553dcfa-3075-4733-848a-a2c33af6eada,caa10ea1-5965-485e-9217-954da1adfd2e,medium,Credencial hardcodeada en codigo fuente,Military decision goal tend send politics television force film matter every prove.,semgrep.CWE-798,src/Repositories/StorageRepository.cs,251,256,Eliminar la credencial del codigo y usar un gestor de secretos.
69baa9cd-d423-4363-b42d-435656fbc739,caa10ea1-5965-485e-9217-954da1adfd2e,low,API Key generica expuesta en codigo fuente,Policy cultural official bag them free fish together front.,gitleaks.generic-api-key,src/Config/SearchConfig.cs,113,122,Externalizar la API Key a variables de entorno o un vault.
b158e0be-32c1-47cb-a392-923288dfc789,125d4307-ff2a-4394-830d-44841857b9c5,info,Convencion de nombres no respetada,Ahead remember yeah low authority personal class measure explain suddenly certainly again arm will.,sonar.naming-convention,src/Models/StorageModel.cs,282,285,Renombrar siguiendo la convencion PascalCase del proyecto.
dfc009e5-c364-4fae-84b2-048a52f99da6,b4e7103f-bd6d-4ce4-9a43-e0610c7e92f6,high,Bloque de codigo duplicado detectado,Republican similar until economic first future face indeed why bad number describe enough different Democrat.,sonar.duplicate-code,src/Helpers/ScanHelper.cs,17,31,Extraer la logica comun a un metodo/clase compartida.
1a1b11ed-8266-494d-a81a-abf0600fdc80,b4e7103f-bd6d-4ce4-9a43-e0610c7e92f6,low,Metodo demasiado largo (>100 lineas),Easy important series organization process trade next medical better fight technology describe should million once.,sonar.long-method,src/Services/AuthService.cs,122,128,Dividir el metodo en unidades mas pequenas y cohesivas.
b393e6f0-6a4e-4527-8c6a-ed96bcce120c,66a7aca2-886a-4e97-8229-95b6f9476a3d,high,API Key generica expuesta en codigo fuente,Together color born challenge up measure station seem somebody nation.,gitleaks.generic-api-key,src/Config/ReportConfig.cs,273,281,Externalizar la API Key a variables de entorno o un vault.
ae1f0bd8-e1ca-402c-803c-08adc7e4e909,66e5451f-da17-49be-9892-6f1f1c916d57,medium,Variable declarada pero nunca utilizada,Something scene else society whose financial not support friend reflect do someone deep minute send.,sonar.unused-variable,src/Controllers/AuthController.cs,70,83,Eliminar la variable no utilizada.
8a9c9ded-48f6-43af-bc4b-d15594b1d944,66e5451f-da17-49be-9892-6f1f1c916d57,low,Variable declarada pero nunca utilizada,Thought something final wear send toward wish doctor.,sonar.unused-variable,src/Controllers/PaymentController.cs,68,75,Eliminar la variable no utilizada.
f41c208b-fc1f-4f78-a622-921558f04c11,e8d720b7-4c3b-47b5-99ab-883edbde6413,info,SQL Injection detectado en parametro de busqueda,Also light same fast keep simply agreement lay able after visit account finally card whom.,semgrep.CWE-089,src/Controllers/AuthController.cs,207,215,Usar consultas parametrizadas con Entity Framework o Dapper.
c62dba4d-3bc6-4837-aaf1-c1471a5315e7,e8d720b7-4c3b-47b5-99ab-883edbde6413,medium,Cross-Site Scripting (XSS) en renderizado de input de usuario,Despite bag seem wear enter water your eight kid most item up.,semgrep.CWE-079,src/Views/StorageView.cshtml,250,260,Sanitizar y escapar el input antes de renderizarlo.
77503269-c72e-4d9d-b819-2733d7a77f70,fdded151-0a9c-4078-bc54-98b26113096f,high,Complejidad ciclomatica excesiva en metodo,Without investment television stop address you success.,sonar.complexity-high,src/Services/StorageService.cs,184,186,Refactorizar el metodo dividiendolo en funciones mas pequenas.
00788f7a-9fb2-4392-94d2-a0c7c4b47cf4,c31f1b39-0d94-4f11-83dd-491c239cbdfa,high,Credencial hardcodeada en codigo fuente,Someone call increase travel be under speak her year.,semgrep.CWE-798,src/Repositories/ReportRepository.cs,25,26,Eliminar la credencial del codigo y usar un gestor de secretos.
30efeca4-b071-4f13-945c-7d9cbbb54229,c31f1b39-0d94-4f11-83dd-491c239cbdfa,medium,SQL Injection detectado en parametro de busqueda,Nothing toward health mother instead total popular.,semgrep.CWE-089,src/Controllers/AuthController.cs,81,95,Usar consultas parametrizadas con Entity Framework o Dapper.
5edd866e-c6d1-4a2d-95a4-a8fb4412b8aa,ac679062-ab2e-465d-a6b6-289e7870450c,critical,Bloque de codigo duplicado detectado,History down least anyone remain present growth attention set seven thus tree along miss.,sonar.duplicate-code,src/Helpers/PaymentHelper.cs,155,160,Extraer la logica comun a un metodo/clase compartida.
ce2b8123-2341-45c1-8944-fa0298818e1b,0cddf044-e921-4f69-824d-479bff67d841,high,Metodo demasiado largo (>100 lineas),A develop health lot cold hospital local happen whether personal down decide another son.,sonar.long-method,src/Services/AuthService.cs,49,49,Dividir el metodo en unidades mas pequenas y cohesivas.
b7b664a8-4aa5-4b2b-8e07-6224d483e8eb,0cddf044-e921-4f69-824d-479bff67d841,low,Bloque de codigo duplicado detectado,Sense rock democratic more town apply beautiful music ten material.,sonar.duplicate-code,src/Helpers/UserHelper.cs,266,280,Extraer la logica comun a un metodo/clase compartida.
26508945-a3a6-4e6f-b0d4-abec54b1d92f,4c77f41e-fe56-44ab-bf2c-f183d677ea54,info,Cookie de sesion sin flag Secure/HttpOnly,Media interview thing ten each watch instead safe if.,zap.insecure-cookie,src/Middleware/UserMiddleware.cs,78,91,"Configurar las cookies con los flags Secure, HttpOnly y SameSite."
5864c9bb-1fb0-49fa-8e01-0c566970d09c,4c77f41e-fe56-44ab-bf2c-f183d677ea54,medium,Cookie de sesion sin flag Secure/HttpOnly,Might economy important of mean sell nearly little as system.,zap.insecure-cookie,src/Middleware/StorageMiddleware.cs,112,114,"Configurar las cookies con los flags Secure, HttpOnly y SameSite."
19cc58da-e29f-4b22-9e31-5dec3cf78336,4822c50f-e8a8-4b9f-9832-6994d9152eec,medium,SQL Injection detectado en parametro de busqueda,Five minute husband defense goal over scientist structure none hair prove would early half training eye.,semgrep.CWE-089,src/Controllers/ScanController.cs,106,112,Usar consultas parametrizadas con Entity Framework o Dapper.
